brown1957 = {
			'color_center': [1_10, 2_10, 3_10, 4_10, 5_10, 6_10, 7_10, 8_10, 9_10, 10_10, 11_10, 12_10, 13_10, 13_2, 14_10, 15_10, 16_10, 17_10, 18_10, 19_10, 20_10, 21_10, 22_10],
			'x': [0.308, 0.339, 0.426, 0.536, 0.457, 0.288, 0.254, 0.674, 0.209, 0.340, 0.422, 0.262, 0.368, 0.368, 0.643, 0.385, 0.270, 0.308, 0.562, 0.217, 0.196, 0.161, 0.257],
			'y': [0.280, 0.493, 0.219, 0.411, 0.368, 0.630, 0.456, 0.308, 0.137, 0.178, 0.483, 0.343, 0.352, 0.352, 0.304, 0.546, 0.549, 0.307, 0.252, 0.606, 0.293, 0.410, 0.202],
			'Y_ftL': [4.6, 6.4, 4.5, 6.1, 5.1, 5.0, 4.4, 5.3, 3.0, 3.3, 4.4, 4.7, 6.3, 6.3, 4.1, 4.7, 5.0, 6.0, 4.0, 5.5, 4.9, 5.1, 4.3],
			'straight_averages' : {
									'a': [0.00303, 0.00530, 0.00346, 0.00385, 0.00264, 0.00606, 0.00300, 0.002180, 0.003220, 0.00398, 0.00545, 0.00186, 0.00199, 0.00320, 0.002720, 0.00388, 0.00473, 0.00186, 0.002490, 0.00635, 0.00235, 0.00344, 0.00362],
									'b': [0.00139, 0.00209, 0.00174, 0.00190, 0.00149, 0.00239, 0.00175, 0.000824, 0.000889, 0.00183, 0.00324, 0.00159, 0.00130, 0.00227, 0.000960, 0.00339, 0.00223, 0.00146, 0.000995, 0.00274, 0.00175, 0.00193, 0.00130],
									'theta': [64, 84, 43, 161, 171, 103, 110, 170, 79, 83, 123, 81, 171, 0, 177, 113, 125, 41, 13, 128, 7, 154, 25],
								   },
			'weighted_averages' : {
									'a': [0.00211, 0.00373, 0.00228, 0.00290, 0.00190, 0.00535, 0.00182, 0.00184, 0.00232, 0.00230, 0.00339, 0.00185, 0.00189, 0.00262, 0.00242, 0.00429, 0.00451, 0.00184, 0.00205, 0.00605, 0.00236, 0.00304, 0.00281],
									'b': [0.00108, 0.00157, 0.00131, 0.00145, 0.00098, 0.00205, 0.00102, 0.00070, 0.00074, 0.00108, 0.00212, 0.00147, 0.00104, 0.00168, 0.00090, 0.00288, 0.00204, 0.00143, 0.00086, 0.00245, 0.00148, 0.00155, 0.00102],
									'theta': [67, 88, 43, 169, 4, 104, 112, 169, 77, 65, 86, 47, 165, 159, 175, 128, 127, 35, 14, 128, 6, 158, 40],
								   }
			}
